# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri3b/20.mdl - |" "ark:gunzip -c exp/tri3b/fsts.8.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/8/utt2spk scp:data/train/split8/8/cmvn.scp scp:data/train/split8/8/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/8/utt2spk ark:exp/tri3b/trans.8 ark:- ark:- |" "ark:|gzip -c >exp/tri3b/ali.8.gz" 
# Started at Tue May  7 16:16:57 KST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri3b/20.mdl - |' 'ark:gunzip -c exp/tri3b/fsts.8.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/8/utt2spk scp:data/train/split8/8/cmvn.scp scp:data/train/split8/8/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/8/utt2spk ark:exp/tri3b/trans.8 ark:- ark:- |' 'ark:|gzip -c >exp/tri3b/ali.8.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri3b/20.mdl - 
WARNING (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split8/8/utt2spk scp:data/train/split8/8/cmvn.scp scp:data/train/split8/8/feats.scp ark:- 
transform-feats --utt2spk=ark:data/train/split8/8/utt2spk ark:exp/tri3b/trans.8 ark:- ark:- 
splice-feats ark:- ark:- 
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03185
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03186
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03187
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03188
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03189
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03190
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03191
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03192
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03193
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03194
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03195
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03196
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03197
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03198
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03199
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03200
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03201
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03202
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03203
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03204
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03205
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03206
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03207
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03208
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03209
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03210
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03211
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03212
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03213
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03214
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03215
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03216
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03217
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03218
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03219
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03220
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03221
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03222
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03223
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03224
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03225
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03226
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03227
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03228
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03229
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03230
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03231
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03232
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03233
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03234
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03235
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03236
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03237
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03238
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03239
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03240
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03241
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03242
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03243
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03244
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03245
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03246
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03247
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03248
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03249
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03250
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03251
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03252
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03253
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03254
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03255
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03256
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03257
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03258
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03259
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03260
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03261
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03262
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03263
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03264
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03265
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03266
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03267
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03268
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03269
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03270
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03271
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03272
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03273
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03274
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03275
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03276
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03277
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03278
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03279
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03280
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03281
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03282
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03283
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03284
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03285
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03286
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03287
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03288
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03289
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03290
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03291
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03292
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03293
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03294
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03295
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03297
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03298
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03299
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03300
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03301
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03302
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03303
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03304
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03305
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03306
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03307
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03308
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03309
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03310
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03311
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03312
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03313
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03314
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03315
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03316
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03317
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03318
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03319
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03320
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03321
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03322
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03323
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03324
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03325
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03326
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03327
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03328
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03329
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03330
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03331
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03332
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03333
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03334
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03335
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03336
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03337
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03338
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03339
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03340
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03341
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03342
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03343
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03344
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03345
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03346
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03347
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03348
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03349
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03350
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03351
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03352
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03353
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03354
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03355
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03356
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03357
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03358
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03359
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03360
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03361
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03362
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03363
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03364
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03365
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03366
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03367
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03368
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03369
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03370
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03371
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03372
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03373
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03374
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03375
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03376
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03377
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03378
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03379
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03380
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03381
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03382
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03383
