# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - |" "ark:gunzip -c exp/tri3b/fsts.4.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/4/utt2spk scp:data/train/split8/4/cmvn.scp scp:data/train/split8/4/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/4/utt2spk ark:exp/tri3b/trans.4 ark:- ark:- |" "ark:|gzip -c >exp/tri3b/ali.4.gz" 
# Started at Tue May  7 16:22:44 KST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - |' 'ark:gunzip -c exp/tri3b/fsts.4.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/4/utt2spk scp:data/train/split8/4/cmvn.scp scp:data/train/split8/4/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/4/utt2spk ark:exp/tri3b/trans.4 ark:- ark:- |' 'ark:|gzip -c >exp/tri3b/ali.4.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - 
WARNING (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:103) Wrote model to -
transform-feats exp/tri2b_ali/final.mat ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split8/4/utt2spk scp:data/train/split8/4/cmvn.scp scp:data/train/split8/4/feats.scp ark:- 
transform-feats --utt2spk=ark:data/train/split8/4/utt2spk ark:exp/tri3b/trans.4 ark:- ark:- 
splice-feats ark:- ark:- 
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01183
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01184
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01185
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01186
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01187
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01188
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01189
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01190
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01191
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01192
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01193
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01194
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01195
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01196
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01197
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01198
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01199
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01200
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01201
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01202
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01203
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01204
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01205
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01206
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01207
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01208
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01209
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01210
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01211
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01212
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01213
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01214
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01215
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01216
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01217
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01218
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01219
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01220
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01221
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01222
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01223
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01224
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01225
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01227
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01228
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01229
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01230
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01231
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01232
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01233
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01234
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01235
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01236
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01237
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01238
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01239
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01240
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01241
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01242
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01243
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01244
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01245
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01246
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01247
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01248
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01249
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01250
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01251
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01253
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01254
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01255
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01256
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01257
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01258
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01259
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01260
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01261
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01262
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01263
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01264
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01265
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01266
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01267
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01268
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01269
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01270
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01271
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01272
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01273
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01274
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01275
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01276
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01277
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01278
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01279
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01280
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01281
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01282
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01283
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01284
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01285
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01286
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01287
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01288
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01289
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01290
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01291
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01292
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01293
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01294
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01295
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01296
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01297
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01298
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01299
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01300
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01301
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01302
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01303
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01304
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01305
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01306
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01307
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01308
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01310
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01311
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01312
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01313
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01314
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01315
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01316
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01317
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01318
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01319
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01320
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01321
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01323
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01324
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01325
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01326
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01327
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01328
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01329
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01330
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01331
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01332
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01333
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01334
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01335
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01336
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01337
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01338
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01339
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01340
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01341
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01342
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01343
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01344
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01345
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01346
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01347
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01348
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01349
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01350
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01351
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01352
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01353
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01354
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01355
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01356
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01357
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01358
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01359
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01360
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01361
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01362
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01363
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01364
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01365
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01366
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01367
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01368
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01369
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01370
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01371
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01372
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01373
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01374
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01375
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01376
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01377
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01378
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01379
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01381
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01382
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01383
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01384
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s01m1jrugs01-20150804-Korean-cps01385
